First Set:
  FIRST(eml) = { 'ROOT_OPEN' }
  FIRST(value) = { 'ARRAY_TAG_OPEN' 'BOOLEAN' 'NULL' 'NUMBER' 'STRING' 'TAG_OPEN' }
  FIRST(object) = { 'TAG_OPEN' }
  FIRST(members) = { 'ARRAY_TAG_OPEN' 'BOOLEAN' 'NULL' 'NUMBER' 'STRING' 'TAG_OPEN' }
  FIRST(member) = { 'ARRAY_TAG_OPEN' 'BOOLEAN' 'NULL' 'NUMBER' 'STRING' 'TAG_OPEN' }
  FIRST(array) = { 'ARRAY_TAG_OPEN' }
  FIRST(elements) = { 'ARRAY_TAG_OPEN' 'BOOLEAN' 'NULL' 'NUMBER' 'STRING' 'TAG_OPEN' }
  FIRST(element) = { 'ARRAY_TAG_OPEN' 'BOOLEAN' 'NULL' 'NUMBER' 'STRING' 'TAG_OPEN' }
  FIRST(S) = { 'ROOT_OPEN' }
________________________________________
ALL ITEM SETS:
  GOTO(9, NULL) = 29
  GOTO(9, NUMBER) = 27
  GOTO(9, STRING) = 26
  GOTO(9, TAG_CLOSE) = 24
  GOTO(9, TAG_OPEN) = 23
  GOTO(9, array) = 21
  GOTO(9, element) = 22
  GOTO(9, member) = 20
  GOTO(9, members) = 19
  GOTO(9, object) = 18
  GOTO(9, value) = 17
  GOTO(10, ARRAY_TAG_CLOSE) = 37
  GOTO(10, ARRAY_TAG_OPEN) = 36
  GOTO(10, BOOLEAN) = 40
  GOTO(10, NULL) = 41
  GOTO(10, NUMBER) = 39
  GOTO(10, STRING) = 38
  GOTO(10, TAG_OPEN) = 35
  GOTO(10, array) = 32
  GOTO(10, element) = 34
  GOTO(10, elements) = 33
  GOTO(10, object) = 31
  GOTO(10, value) = 30
  GOTO(19, TAG_CLOSE) = 42
  GOTO(20, ARRAY_TAG_OPEN) = 25
  GOTO(20, BOOLEAN) = 28
  GOTO(20, NULL) = 29
  GOTO(20, NUMBER) = 27
  GOTO(20, STRING) = 26
  GOTO(20, TAG_OPEN) = 23
  GOTO(20, array) = 21
  GOTO(20, element) = 22
  GOTO(20, member) = 20
  GOTO(20, members) = 43
  GOTO(20, object) = 18
  GOTO(20, value) = 17
  GOTO(23, ARRAY_TAG_OPEN) = 25
  GOTO(23, BOOLEAN) = 28
  GOTO(23, NULL) = 29
  GOTO(23, NUMBER) = 27
  GOTO(23, STRING) = 26
  GOTO(23, TAG_CLOSE) = 45
  GOTO(23, TAG_OPEN) = 23
  GOTO(23, array) = 21
  GOTO(23, element) = 22
  GOTO(23, member) = 20
  GOTO(23, members) = 44
  GOTO(23, object) = 18
  GOTO(23, value) = 17
  GOTO(25, ARRAY_TAG_CLOSE) = 47
  GOTO(25, ARRAY_TAG_OPEN) = 36
  GOTO(25, BOOLEAN) = 40
  GOTO(25, NULL) = 41
  GOTO(25, NUMBER) = 39
  GOTO(25, STRING) = 38
  GOTO(25, TAG_OPEN) = 35
  GOTO(25, array) = 32
  GOTO(25, element) = 34
  GOTO(25, elements) = 46
  GOTO(25, object) = 31
  GOTO(25, value) = 30
  GOTO(33, ARRAY_TAG_CLOSE) = 48
  GOTO(34, COMMA) = 49
  GOTO(35, ARRAY_TAG_OPEN) = 25
  GOTO(35, BOOLEAN) = 28
  GOTO(35, NULL) = 29
  GOTO(35, NUMBER) = 27
  GOTO(35, STRING) = 26
  GOTO(35, TAG_CLOSE) = 51
  GOTO(35, TAG_OPEN) = 23
  GOTO(35, array) = 21
  GOTO(35, element) = 22
  GOTO(35, member) = 20
  GOTO(35, members) = 50
  GOTO(35, object) = 18
  GOTO(35, value) = 17
  GOTO(36, ARRAY_TAG_CLOSE) = 53
  GOTO(36, ARRAY_TAG_OPEN) = 36
  GOTO(36, BOOLEAN) = 40
  GOTO(36, NULL) = 41
  GOTO(36, NUMBER) = 39
  GOTO(36, STRING) = 38
  GOTO(36, TAG_OPEN) = 35
  GOTO(36, array) = 32
  GOTO(36, element) = 34
  GOTO(36, elements) = 52
  GOTO(36, object) = 31
  GOTO(36, value) = 30
  GOTO(44, TAG_CLOSE) = 54
  GOTO(46, ARRAY_TAG_CLOSE) = 55
  GOTO(49, ARRAY_TAG_OPEN) = 36
  GOTO(49, BOOLEAN) = 40
  GOTO(49, NULL) = 41
  GOTO(49, NUMBER) = 39
  GOTO(49, STRING) = 38
  GOTO(49, TAG_OPEN) = 35
  GOTO(49, array) = 32
  GOTO(49, element) = 34
  GOTO(49, elements) = 56
  GOTO(49, object) = 31
  GOTO(49, value) = 30
  GOTO(50, TAG_CLOSE) = 57
  GOTO(52, ARRAY_TAG_CLOSE) = 58
________________________________________
ACTION TABLE:
  ACTION(0, ROOT_OPEN) = shift2
  ACTION(1, EOS) = accept
  ACTION(2, ARRAY_TAG_OPEN) = shift10
  ACTION(2, BOOLEAN) = shift13
  ACTION(2, NULL) = shift14
  ACTION(2, NUMBER) = shift12
  ACTION(2, STRING) = shift11
  ACTION(2, TAG_OPEN) = shift9
  ACTION(3, ARRAY_TAG_OPEN) = reduceelement->value*
  ACTION(3, BOOLEAN) = reduceelement->value*
  ACTION(3, NULL) = reduceelement->value*
  ACTION(3, NUMBER) = reduceelement->value*
  ACTION(3, ROOT_CLOSE) = reduceelement->value*
  ACTION(3, STRING) = reduceelement->value*
  ACTION(3, TAG_OPEN) = reduceelement->value*
  ACTION(4, ARRAY_TAG_OPEN) = reducevalue->object*
  ACTION(4, BOOLEAN) = reducevalue->object*
  ACTION(4, NULL) = reducevalue->object*
  ACTION(4, NUMBER) = reducevalue->object*
  ACTION(4, ROOT_CLOSE) = reducevalue->object*
  ACTION(4, STRING) = reducevalue->object*
  ACTION(4, TAG_OPEN) = reducevalue->object*
  ACTION(5, ROOT_CLOSE) = shift15
  ACTION(6, ARRAY_TAG_OPEN) = shift10
  ACTION(6, BOOLEAN) = shift13
  ACTION(6, NULL) = shift14
  ACTION(6, NUMBER) = shift12
  ACTION(6, ROOT_CLOSE) = reducemembers->member*
  ACTION(6, STRING) = shift11
  ACTION(6, TAG_OPEN) = shift9
  ACTION(7, ARRAY_TAG_OPEN) = reducevalue->array*
  ACTION(7, BOOLEAN) = reducevalue->array*
  ACTION(7, NULL) = reducevalue->array*
  ACTION(7, NUMBER) = reducevalue->array*
  ACTION(7, ROOT_CLOSE) = reducevalue->array*
  ACTION(7, STRING) = reducevalue->array*
  ACTION(7, TAG_OPEN) = reducevalue->array*
  ACTION(8, ARRAY_TAG_OPEN) = reducemember->element*
  ACTION(8, BOOLEAN) = reducemember->element*
  ACTION(8, NULL) = reducemember->element*
  ACTION(8, NUMBER) = reducemember->element*
  ACTION(8, ROOT_CLOSE) = reducemember->element*
  ACTION(8, STRING) = reducemember->element*
  ACTION(8, TAG_OPEN) = reducemember->element*
  ACTION(9, ARRAY_TAG_OPEN) = shift25
  ACTION(9, BOOLEAN) = shift28
  ACTION(9, NULL) = shift29
  ACTION(9, NUMBER) = shift27
  ACTION(9, STRING) = shift26
  ACTION(9, TAG_CLOSE) = shift24
  ACTION(9, TAG_OPEN) = shift23
  ACTION(10, ARRAY_TAG_CLOSE) = shift37
  ACTION(10, ARRAY_TAG_OPEN) = shift36
  ACTION(10, BOOLEAN) = shift40
  ACTION(10, NULL) = shift41
  ACTION(10, NUMBER) = shift39
  ACTION(10, STRING) = shift38
  ACTION(10, TAG_OPEN) = shift35
  ACTION(11, ARRAY_TAG_OPEN) = reducevalue->STRING*
  ACTION(11, BOOLEAN) = reducevalue->STRING*
  ACTION(11, NULL) = reducevalue->STRING*
  ACTION(11, NUMBER) = reducevalue->STRING*
  ACTION(11, ROOT_CLOSE) = reducevalue->STRING*
  ACTION(11, STRING) = reducevalue->STRING*
  ACTION(11, TAG_OPEN) = reducevalue->STRING*
  ACTION(12, ARRAY_TAG_OPEN) = reducevalue->NUMBER*
  ACTION(12, BOOLEAN) = reducevalue->NUMBER*
  ACTION(12, NULL) = reducevalue->NUMBER*
  ACTION(12, NUMBER) = reducevalue->NUMBER*
  ACTION(12, ROOT_CLOSE) = reducevalue->NUMBER*
  ACTION(12, STRING) = reducevalue->NUMBER*
  ACTION(12, TAG_OPEN) = reducevalue->NUMBER*
  ACTION(13, ARRAY_TAG_OPEN) = reducevalue->BOOLEAN*
  ACTION(13, BOOLEAN) = reducevalue->BOOLEAN*
  ACTION(13, NULL) = reducevalue->BOOLEAN*
  ACTION(13, NUMBER) = reducevalue->BOOLEAN*
  ACTION(13, ROOT_CLOSE) = reducevalue->BOOLEAN*
  ACTION(13, STRING) = reducevalue->BOOLEAN*
  ACTION(13, TAG_OPEN) = reducevalue->BOOLEAN*
  ACTION(14, ARRAY_TAG_OPEN) = reducevalue->NULL*
  ACTION(14, BOOLEAN) = reducevalue->NULL*
  ACTION(14, NULL) = reducevalue->NULL*
  ACTION(14, NUMBER) = reducevalue->NULL*
  ACTION(14, ROOT_CLOSE) = reducevalue->NULL*
  ACTION(14, STRING) = reducevalue->NULL*
  ACTION(14, TAG_OPEN) = reducevalue->NULL*
  ACTION(15, EOS) = reduceeml->ROOT_OPENmembersROOT_CLOSE*
  ACTION(16, ROOT_CLOSE) = reducemembers->membermembers*
  ACTION(17, ARRAY_TAG_OPEN) = reduceelement->value*
  ACTION(17, BOOLEAN) = reduceelement->value*
  ACTION(17, NULL) = reduceelement->value*
  ACTION(17, NUMBER) = reduceelement->value*
  ACTION(17, STRING) = reduceelement->value*
  ACTION(17, TAG_CLOSE) = reduceelement->value*
  ACTION(17, TAG_OPEN) = reduceelement->value*
  ACTION(18, ARRAY_TAG_OPEN) = reducevalue->object*
  ACTION(18, BOOLEAN) = reducevalue->object*
  ACTION(18, NULL) = reducevalue->object*
  ACTION(18, NUMBER) = reducevalue->object*
  ACTION(18, STRING) = reducevalue->object*
  ACTION(18, TAG_CLOSE) = reducevalue->object*
  ACTION(18, TAG_OPEN) = reducevalue->object*
  ACTION(19, TAG_CLOSE) = shift42
  ACTION(20, ARRAY_TAG_OPEN) = shift25
  ACTION(20, BOOLEAN) = shift28
  ACTION(20, NULL) = shift29
  ACTION(20, NUMBER) = shift27
  ACTION(20, STRING) = shift26
  ACTION(20, TAG_CLOSE) = reducemembers->member*
  ACTION(20, TAG_OPEN) = shift23
  ACTION(21, ARRAY_TAG_OPEN) = reducevalue->array*
  ACTION(21, BOOLEAN) = reducevalue->array*
  ACTION(21, NULL) = reducevalue->array*
  ACTION(21, NUMBER) = reducevalue->array*
  ACTION(21, STRING) = reducevalue->array*
  ACTION(21, TAG_CLOSE) = reducevalue->array*
  ACTION(21, TAG_OPEN) = reducevalue->array*
  ACTION(22, ARRAY_TAG_OPEN) = reducemember->element*
  ACTION(22, BOOLEAN) = reducemember->element*
  ACTION(22, NULL) = reducemember->element*
  ACTION(22, NUMBER) = reducemember->element*
  ACTION(22, STRING) = reducemember->element*
  ACTION(22, TAG_CLOSE) = reducemember->element*
  ACTION(22, TAG_OPEN) = reducemember->element*
  ACTION(23, ARRAY_TAG_OPEN) = shift25
  ACTION(23, BOOLEAN) = shift28
  ACTION(23, NULL) = shift29
  ACTION(23, NUMBER) = shift27
  ACTION(23, STRING) = shift26
  ACTION(23, TAG_CLOSE) = shift45
  ACTION(23, TAG_OPEN) = shift23
  ACTION(24, ARRAY_TAG_OPEN) = reduceobject->TAG_OPENTAG_CLOSE*
  ACTION(24, BOOLEAN) = reduceobject->TAG_OPENTAG_CLOSE*
  ACTION(24, NULL) = reduceobject->TAG_OPENTAG_CLOSE*
  ACTION(24, NUMBER) = reduceobject->TAG_OPENTAG_CLOSE*
  ACTION(24, ROOT_CLOSE) = reduceobject->TAG_OPENTAG_CLOSE*
  ACTION(24, STRING) = reduceobject->TAG_OPENTAG_CLOSE*
  ACTION(24, TAG_OPEN) = reduceobject->TAG_OPENTAG_CLOSE*
  ACTION(25, ARRAY_TAG_CLOSE) = shift47
  ACTION(25, ARRAY_TAG_OPEN) = shift36
  ACTION(25, BOOLEAN) = shift40
  ACTION(25, NULL) = shift41
  ACTION(25, NUMBER) = shift39
  ACTION(25, STRING) = shift38
  ACTION(25, TAG_OPEN) = shift35
  ACTION(26, ARRAY_TAG_OPEN) = reducevalue->STRING*
  ACTION(26, BOOLEAN) = reducevalue->STRING*
  ACTION(26, NULL) = reducevalue->STRING*
  ACTION(26, NUMBER) = reducevalue->STRING*
  ACTION(26, STRING) = reducevalue->STRING*
  ACTION(26, TAG_CLOSE) = reducevalue->STRING*
  ACTION(26, TAG_OPEN) = reducevalue->STRING*
  ACTION(27, ARRAY_TAG_OPEN) = reducevalue->NUMBER*
  ACTION(27, BOOLEAN) = reducevalue->NUMBER*
  ACTION(27, NULL) = reducevalue->NUMBER*
  ACTION(27, NUMBER) = reducevalue->NUMBER*
  ACTION(27, STRING) = reducevalue->NUMBER*
  ACTION(27, TAG_CLOSE) = reducevalue->NUMBER*
  ACTION(27, TAG_OPEN) = reducevalue->NUMBER*
  ACTION(28, ARRAY_TAG_OPEN) = reducevalue->BOOLEAN*
  ACTION(28, BOOLEAN) = reducevalue->BOOLEAN*
  ACTION(28, NULL) = reducevalue->BOOLEAN*
  ACTION(28, NUMBER) = reducevalue->BOOLEAN*
  ACTION(28, STRING) = reducevalue->BOOLEAN*
  ACTION(28, TAG_CLOSE) = reducevalue->BOOLEAN*
  ACTION(28, TAG_OPEN) = reducevalue->BOOLEAN*
  ACTION(29, ARRAY_TAG_OPEN) = reducevalue->NULL*
  ACTION(29, BOOLEAN) = reducevalue->NULL*
  ACTION(29, NULL) = reducevalue->NULL*
  ACTION(29, NUMBER) = reducevalue->NULL*
  ACTION(29, STRING) = reducevalue->NULL*
  ACTION(29, TAG_CLOSE) = reducevalue->NULL*
  ACTION(29, TAG_OPEN) = reducevalue->NULL*
  ACTION(30, ARRAY_TAG_CLOSE) = reduceelement->value*
  ACTION(30, COMMA) = reduceelement->value*
  ACTION(31, ARRAY_TAG_CLOSE) = reducevalue->object*
  ACTION(31, COMMA) = reducevalue->object*
  ACTION(32, ARRAY_TAG_CLOSE) = reducevalue->array*
  ACTION(32, COMMA) = reducevalue->array*
  ACTION(33, ARRAY_TAG_CLOSE) = shift48
  ACTION(34, ARRAY_TAG_CLOSE) = reduceelements->element*
  ACTION(34, COMMA) = shift49
  ACTION(35, ARRAY_TAG_OPEN) = shift25
  ACTION(35, BOOLEAN) = shift28
  ACTION(35, NULL) = shift29
  ACTION(35, NUMBER) = shift27
  ACTION(35, STRING) = shift26
  ACTION(35, TAG_CLOSE) = shift51
  ACTION(35, TAG_OPEN) = shift23
  ACTION(36, ARRAY_TAG_CLOSE) = shift53
  ACTION(36, ARRAY_TAG_OPEN) = shift36
  ACTION(36, BOOLEAN) = shift40
  ACTION(36, NULL) = shift41
  ACTION(36, NUMBER) = shift39
  ACTION(36, STRING) = shift38
  ACTION(36, TAG_OPEN) = shift35
  ACTION(37, ARRAY_TAG_OPEN) = reducearray->ARRAY_TAG_OPENARRAY_TAG_CLOSE*
  ACTION(37, BOOLEAN) = reducearray->ARRAY_TAG_OPENARRAY_TAG_CLOSE*
  ACTION(37, NULL) = reducearray->ARRAY_TAG_OPENARRAY_TAG_CLOSE*
  ACTION(37, NUMBER) = reducearray->ARRAY_TAG_OPENARRAY_TAG_CLOSE*
  ACTION(37, ROOT_CLOSE) = reducearray->ARRAY_TAG_OPENARRAY_TAG_CLOSE*
  ACTION(37, STRING) = reducearray->ARRAY_TAG_OPENARRAY_TAG_CLOSE*
  ACTION(37, TAG_OPEN) = reducearray->ARRAY_TAG_OPENARRAY_TAG_CLOSE*
  ACTION(38, ARRAY_TAG_CLOSE) = reducevalue->STRING*
  ACTION(38, COMMA) = reducevalue->STRING*
  ACTION(39, ARRAY_TAG_CLOSE) = reducevalue->NUMBER*
  ACTION(39, COMMA) = reducevalue->NUMBER*
  ACTION(40, ARRAY_TAG_CLOSE) = reducevalue->BOOLEAN*
  ACTION(40, COMMA) = reducevalue->BOOLEAN*
  ACTION(41, ARRAY_TAG_CLOSE) = reducevalue->NULL*
  ACTION(41, COMMA) = reducevalue->NULL*
  ACTION(42, ARRAY_TAG_OPEN) = reduceobject->TAG_OPENmembersTAG_CLOSE*
  ACTION(42, BOOLEAN) = reduceobject->TAG_OPENmembersTAG_CLOSE*
  ACTION(42, NULL) = reduceobject->TAG_OPENmembersTAG_CLOSE*
  ACTION(42, NUMBER) = reduceobject->TAG_OPENmembersTAG_CLOSE*
  ACTION(42, ROOT_CLOSE) = reduceobject->TAG_OPENmembersTAG_CLOSE*
  ACTION(42, STRING) = reduceobject->TAG_OPENmembersTAG_CLOSE*
  ACTION(42, TAG_OPEN) = reduceobject->TAG_OPENmembersTAG_CLOSE*
  ACTION(43, TAG_CLOSE) = reducemembers->membermembers*
  ACTION(44, TAG_CLOSE) = shift54
  ACTION(45, ARRAY_TAG_OPEN) = reduceobject->TAG_OPENTAG_CLOSE*
  ACTION(45, BOOLEAN) = reduceobject->TAG_OPENTAG_CLOSE*
  ACTION(45, NULL) = reduceobject->TAG_OPENTAG_CLOSE*
  ACTION(45, NUMBER) = reduceobject->TAG_OPENTAG_CLOSE*
  ACTION(45, STRING) = reduceobject->TAG_OPENTAG_CLOSE*
  ACTION(45, TAG_CLOSE) = reduceobject->TAG_OPENTAG_CLOSE*
  ACTION(45, TAG_OPEN) = reduceobject->TAG_OPENTAG_CLOSE*
  ACTION(46, ARRAY_TAG_CLOSE) = shift55
  ACTION(47, ARRAY_TAG_OPEN) = reducearray->ARRAY_TAG_OPENARRAY_TAG_CLOSE*
  ACTION(47, BOOLEAN) = reducearray->ARRAY_TAG_OPENARRAY_TAG_CLOSE*
  ACTION(47, NULL) = reducearray->ARRAY_TAG_OPENARRAY_TAG_CLOSE*
  ACTION(47, NUMBER) = reducearray->ARRAY_TAG_OPENARRAY_TAG_CLOSE*
  ACTION(47, STRING) = reducearray->ARRAY_TAG_OPENARRAY_TAG_CLOSE*
  ACTION(47, TAG_CLOSE) = reducearray->ARRAY_TAG_OPENARRAY_TAG_CLOSE*
  ACTION(47, TAG_OPEN) = reducearray->ARRAY_TAG_OPENARRAY_TAG_CLOSE*
  ACTION(48, ARRAY_TAG_OPEN) = reducearray->ARRAY_TAG_OPENelementsARRAY_TAG_CLOSE*
  ACTION(48, BOOLEAN) = reducearray->ARRAY_TAG_OPENelementsARRAY_TAG_CLOSE*
  ACTION(48, NULL) = reducearray->ARRAY_TAG_OPENelementsARRAY_TAG_CLOSE*
  ACTION(48, NUMBER) = reducearray->ARRAY_TAG_OPENelementsARRAY_TAG_CLOSE*
  ACTION(48, ROOT_CLOSE) = reducearray->ARRAY_TAG_OPENelementsARRAY_TAG_CLOSE*
  ACTION(48, STRING) = reducearray->ARRAY_TAG_OPENelementsARRAY_TAG_CLOSE*
  ACTION(48, TAG_OPEN) = reducearray->ARRAY_TAG_OPENelementsARRAY_TAG_CLOSE*
  ACTION(49, ARRAY_TAG_OPEN) = shift36
  ACTION(49, BOOLEAN) = shift40
  ACTION(49, NULL) = shift41
  ACTION(49, NUMBER) = shift39
  ACTION(49, STRING) = shift38
  ACTION(49, TAG_OPEN) = shift35
  ACTION(50, TAG_CLOSE) = shift57
  ACTION(51, ARRAY_TAG_CLOSE) = reduceobject->TAG_OPENTAG_CLOSE*
  ACTION(51, COMMA) = reduceobject->TAG_OPENTAG_CLOSE*
  ACTION(52, ARRAY_TAG_CLOSE) = shift58
  ACTION(53, ARRAY_TAG_CLOSE) = reducearray->ARRAY_TAG_OPENARRAY_TAG_CLOSE*
  ACTION(53, COMMA) = reducearray->ARRAY_TAG_OPENARRAY_TAG_CLOSE*
  ACTION(54, ARRAY_TAG_OPEN) = reduceobject->TAG_OPENmembersTAG_CLOSE*
  ACTION(54, BOOLEAN) = reduceobject->TAG_OPENmembersTAG_CLOSE*
  ACTION(54, NULL) = reduceobject->TAG_OPENmembersTAG_CLOSE*
  ACTION(54, NUMBER) = reduceobject->TAG_OPENmembersTAG_CLOSE*
  ACTION(54, STRING) = reduceobject->TAG_OPENmembersTAG_CLOSE*
  ACTION(54, TAG_CLOSE) = reduceobject->TAG_OPENmembersTAG_CLOSE*
  ACTION(54, TAG_OPEN) = reduceobject->TAG_OPENmembersTAG_CLOSE*
  ACTION(55, ARRAY_TAG_OPEN) = reducearray->ARRAY_TAG_OPENelementsARRAY_TAG_CLOSE*
  ACTION(55, BOOLEAN) = reducearray->ARRAY_TAG_OPENelementsARRAY_TAG_CLOSE*
  ACTION(55, NULL) = reducearray->ARRAY_TAG_OPENelementsARRAY_TAG_CLOSE*
  ACTION(55, NUMBER) = reducearray->ARRAY_TAG_OPENelementsARRAY_TAG_CLOSE*
  ACTION(55, STRING) = reducearray->ARRAY_TAG_OPENelementsARRAY_TAG_CLOSE*
  ACTION(55, TAG_CLOSE) = reducearray->ARRAY_TAG_OPENelementsARRAY_TAG_CLOSE*
  ACTION(55, TAG_OPEN) = reducearray->ARRAY_TAG_OPENelementsARRAY_TAG_CLOSE*
  ACTION(56, ARRAY_TAG_CLOSE) = reduceelements->elementCOMMAelements*
  ACTION(57, ARRAY_TAG_CLOSE) = reduceobject->TAG_OPENmembersTAG_CLOSE*
  ACTION(57, COMMA) = reduceobject->TAG_OPENmembersTAG_CLOSE*
  ACTION(58, ARRAY_TAG_CLOSE) = reducearray->ARRAY_TAG_OPENelementsARRAY_TAG_CLOSE*
  ACTION(58, COMMA) = reducearray->ARRAY_TAG_OPENelementsARRAY_TAG_CLOSE*
________________________________________
